tissue,mass,groups,child_10y,tot_child_10y,tot_mass_child_10y,woman,tot_woman,tot_mass_woman,man,tot_man,tot_mass_man
Adipose tissue,0.26712528461448,adipose tissue,7500.0,647784219.357276,0.138168250662662,19000.0,1641053355.7051,0.350026235012078,14500.0,1252382824.09073,0.26712528461448
Adrenal glands,0.007673701732213,internal epithelial,7.0,17988585.8811321,0.0038368508661065,13.0,33407373.7792453,0.007125580179912,14.0,35977171.7622642,0.007673701732213
Blood,1.68107346904063,blood,2616.0,3748727301.96525,0.799579671820054,4251.0,6091681865.69353,1.29931696670759,5500.0,7881498532.4193,1.68107346904063
Brain,0.030598819330971,CNS,1300.0,128618110.256522,0.0274334242277671,1300.0,128618110.256522,0.0274334242277671,1450.0,143458661.439967,0.030598819330971
Breasts,0.0137030388075232,internal epithelial,15.0,38546969.7452831,0.0082218232845139,500.0,1284898991.50943,0.274060776150464,25.0,64244949.5754718,0.0137030388075232
Bronchial tree,0.0656823384961262,barrier epithelial,13.15,134981798.268747,0.0287907583741353,24.66,253129364.662153,0.0539908822438157,30.0,307943266.012351,0.0656823384961262
Cartilage ,0.03039435791129,connective,820.0,106227325.023598,0.0226576122611434,900.0,116590966.489315,0.0248681110183282,1100.0,142500070.153607,0.03039435791129
Colon,0.524643244753628,barrier epithelial,210.0,1396058961.87584,0.297770490265572,360.0,2393243934.6443,0.510463697598124,370.0,2459722932.82886,0.524643244753628
Connective tissue,0.0442099751436945,connective,701.37,90859340.1851234,0.0193797189165831,1315.07,170361424.779004,0.0363370075076365,1600.0,207272829.314338,0.0442099751436945
Epididymes,0.0093180663891157,internal epithelial,1.6,4111676.77283019,0.0008769944836814,0.0,0.0,0.0,17.0,43686565.7113208,0.0093180663891157
Esophagus,0.0875764513281682,barrier epithelial,18.0,184765959.607411,0.0394094030976757,35.0,359267143.681076,0.0766293949121472,40.0,410591021.349801,0.0875764513281682
Eyes ,0.0003165395103203,CNS,12.0,1187244.09467559,0.0002532316082563,15.0,1484055.11834448,0.0003165395103203,15.0,1484055.11834448,0.0003165395103203
Fallopian tubes,0.0,internal epithelial,0.0,0.0,0.0,2.1,5396575.76433963,0.0011510552598319,0.0,0.0,0.0
Gallbladder,0.0054812155230092,internal epithelial,4.4,11307111.125283,0.002411734830124,8.0,20558383.864151,0.0043849724184074,10.0,25697979.8301887,0.0054812155230092
Heart,0.0038843689048296,striated muscle,140.0,7726034.97042913,0.0016479140808368,250.0,13796491.0186234,0.00294270371578,330.0,18211368.1445829,0.0038843689048296
Kidneys,0.0988836066770949,internal epithelial,180.0,269188941.445256,0.0574162877479906,275.0,411260882.763585,0.0877193285038745,310.0,463603176.933496,0.0988836066770949
Larynx,0.0613035159297178,barrier epithelial,12.0,123177306.40494,0.0262729353984505,19.0,195030735.141156,0.0415988143808799,28.0,287413714.944861,0.0613035159297178
Liver,1.69536673848726,internal epithelial,830.0,3665146601.9666,0.781752440524681,1400.0,6182174991.26896,1.31861857437898,1800.0,7948510703.06009,1.69536673848726
Lungs,2.56161120134892,barrier epithelial,487.0,4998945684.93383,1.06624329492045,925.0,9494917368.71416,2.02520543696389,1170.0,12009787374.4817,2.56161120134892
Lymph nodes,46.4395959179535,lymphatic system,99.0,95799493643.9302,20.4334222038995,185.0,179019255799.264,38.1836677547617,225.0,217726121918.023,46.4395959179535
Lymph vessels,0.0139537734047286,connective,221.0,28629559.549043,0.0061065028167228,415.0,53761390.1034065,0.0114669623028958,505.0,65420486.752338,0.0139537734047286
Ovaries,0.0,internal epithelial,0.0,0.0,0.0,11.0,28267777.8132076,0.0060293370753102,0.0,0.0,0.0
Pancreas,0.07673701732213,internal epithelial,60.0,154187878.981132,0.0328872931380557,120.0,308375757.962264,0.0657745862761115,140.0,359771717.622642,0.07673701732213
Parathyroid glands,9.86618794141672e-05,internal epithelial,0.08,205583.83864151,4.38497241840743e-05,0.15,385469.69745283,8.22182328451393e-05,0.18,462563.636943397,9.86618794141672e-05
Periarticular tissue,0.0248681110183282,connective,394.52,51108297.8881829,0.0109010746210565,739.73,95828706.2679346,0.0204396530706532,900.0,116590966.489315,0.0248681110183282
Pineal gland,9.86618794141672e-05,internal epithelial,0.08,205583.83864151,4.38497241840743e-05,0.15,385469.69745283,8.22182328451393e-05,0.18,462563.636943397,9.86618794141672e-05
Pituitary gland,0.0003288729313805,internal epithelial,0.35,899429.294056604,0.0001918425433053,0.6,1541878.78981132,0.0003288729313805,0.6,1541878.78981132,0.0003288729313805
Prostate gland,0.0093180663891157,internal epithelial,1.6,4111676.77283019,0.0008769944836814,0.0,0.0,0.0,17.0,43686565.7113208,0.0093180663891157
Red marrow,4.58488227212162,marrow,630.0,11574573076.793,2.46878276191164,900.0,16535104395.4185,3.52683251701663,1170.0,21495635714.0441,4.58488227212162
SI,2.80341584776256,barrier epithelial,369.0,7472936610.70012,1.5939298117479,601.0,12171368300.8964,2.59607538444576,649.0,13143457616.1094,2.80341584776256
Salivary glands,0.0465903319455789,internal epithelial,44.0,113071111.25283,0.0241173483012409,70.0,179885858.811321,0.038368508661065,85.0,218432828.556604,0.0465903319455789
Skeletal Muscles,1.50646908315809,striated muscle,11000.0,2726027001.65372,0.581444207534701,17500.0,4336861138.99455,0.925024875623389,28500.0,7062888140.64826,1.50646908315809
Skin,5.65445571483941,barrier epithelial,820.0,6587381631.86832,1.40504657156616,2300.0,18476802138.1672,3.94098428610019,3300.0,26510194372.153,5.65445571483941
Spinal cord,0.0006330790206407,CNS,13.0,1286181.10256522,0.0002743342422776,25.0,2473425.19724081,0.0005275658505339,30.0,2968110.23668897,0.0006330790206407
Spleen,24.224629944641,lymphatic system,80.0,60572846695.3273,12.9198026371418,130.0,98430875879.9069,20.9946792853555,150.0,113574087553.739,24.224629944641
Stomach,0.328411692480631,barrier epithelial,84.0,862241144.834583,0.183910547789153,141.0,1447333350.25805,0.308706990931793,150.0,1539716330.06176,0.328411692480631
Testes,0.0191842543305325,internal epithelial,2.0,5139595.96603774,0.0010962431046018,0.0,0.0,0.0,35.0,89942929.4056604,0.0191842543305325
Thymus,6.28754974037251,lymphatic system,40.0,58956749914.7313,12.575099480745,25.0,36847968696.7071,7.85943717546564,20.0,29478374957.3657,6.28754974037251
Thyroid,0.0109624310460186,internal epithelial,7.9,20301404.0658491,0.0043301602631773,17.0,43686565.7113208,0.0093180663891157,20.0,51395959.6603774,0.0109624310460186
Tongue,0.0018208903997805,striated muscle,32.0,3742252.00132543,0.0007981985314106,60.0,7016722.50248519,0.001496622246395,73.0,8537012.37802364,0.0018208903997805
Tonsils,0.454901214616904,lymphatic system,3.0,2132746320.38834,0.454901214616904,3.0,2132746320.38834,0.454901214616904,3.0,2132746320.38834,0.454901214616904
Trachea,0.021894112832042,barrier epithelial,4.5,46191489.9018527,0.0098523507744189,8.0,82118204.2699603,0.0175152902656336,10.0,102647755.33745,0.021894112832042
Ureters,0.0087699448368148,internal epithelial,7.0,17988585.8811321,0.0038368508661065,15.0,38546969.7452831,0.0082218232845139,16.0,41116767.7283019,0.0087699448368148
Urethra,0.0054812155230092,internal epithelial,3.0,7709393.94905661,0.0016443646569027,3.0,7709393.94905661,0.0016443646569027,10.0,25697979.8301887,0.0054812155230092
Urinary bladder,0.0274060776150464,internal epithelial,25.0,64244949.5754718,0.0137030388075232,40.0,102791919.320755,0.0219248620920371,50.0,128489899.150944,0.0274060776150464
Uterus,0.0,internal epithelial,0.0,0.0,0.0,80.0,205583838.64151,0.0438497241840743,0.0,0.0,0.0
Yellow marrow,0.045687634885787,adipose tissue,630.0,54413874.4260111,0.0116061330556636,1800.0,155468212.645746,0.0331603801590389,2480.0,214200648.534139,0.045687634885787
